MODELDATA
MODELDATA_VERSION "v1998.8"
ARCDATA
RW40_DIR_BS_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TM40<1>_FC30<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TM40<0>_FC30<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TT40<0>_FC30<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TT40<1>_FC30<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TT40<0>_FC30<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TM40<1>_FC30<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TM40<0>_FC30<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TT40<1>_FC30<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TM40<0>_FC30<2>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
TM40<2>_FC30<2>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
TM40<1>_FC30<2>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
TT40<1>_FC30<2>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
TT40<0>_FC30<2>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
TM40<1>_ICACHE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TT40<1>_ICACHE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TM40<0>_ICACHE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
IPL30<0>_IPL40<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
IPL30<1>_IPL40<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
IPL30<2>_IPL40<2>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
TT40<1>_OE_BS_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SEL16M_OE_BS_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
RSTO40_RESET30_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RW40_RW30_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<0>_SIZ30<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<1>_SIZ30<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<1>_SIZ30<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SIZ40<0>_SIZ30<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SEL16M_TA40_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
TT40<1>_TA40_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
TT40<1>_TBI40_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
SEL16M_TBI40_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
BERR30_TEA40_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
PLL_CLK_TA40_delay:
CELL_RISE(scalar) {
  VALUES("30.1");
}
CELL_FALL(scalar) {
  VALUES("30.1");
}
ENDARCDATA

ARCDATA
PLL_CLK_AS30_delay:
CELL_RISE(scalar) {
  VALUES("37.8");
}
CELL_FALL(scalar) {
  VALUES("37.8");
}
ENDARCDATA

ARCDATA
PLL_CLK_DS30_delay:
CELL_RISE(scalar) {
  VALUES("37.8");
}
CELL_FALL(scalar) {
  VALUES("37.8");
}
ENDARCDATA

ARCDATA
PLL_CLK_AL<1>_delay:
CELL_RISE(scalar) {
  VALUES("37.8");
}
CELL_FALL(scalar) {
  VALUES("37.8");
}
ENDARCDATA

ARCDATA
PLL_CLK_SIZ30<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.8");
}
CELL_FALL(scalar) {
  VALUES("37.8");
}
ENDARCDATA

ARCDATA
PLL_CLK_AL<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.8");
}
CELL_FALL(scalar) {
  VALUES("37.8");
}
ENDARCDATA

ARCDATA
PLL_CLK_SIZ30<1>_delay:
CELL_RISE(scalar) {
  VALUES("37.8");
}
CELL_FALL(scalar) {
  VALUES("37.8");
}
ENDARCDATA

ARCDATA
PLL_CLK_RSTI40_delay:
CELL_RISE(scalar) {
  VALUES("13.7");
}
CELL_FALL(scalar) {
  VALUES("13.7");
}
ENDARCDATA

ARCDATA
PLL_CLK_BCLK_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
PLL_CLK_PCLK_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
PLL_CLK_SCLK_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
PLL_CLK_RW30_delay:
CELL_RISE(scalar) {
  VALUES("37.8");
}
CELL_FALL(scalar) {
  VALUES("37.8");
}
ENDARCDATA

ARCDATA
PLL_CLK_BG30_delay:
CELL_RISE(scalar) {
  VALUES("29.1");
}
CELL_FALL(scalar) {
  VALUES("29.1");
}
ENDARCDATA

ARCDATA
PLL_CLK_BG40_delay:
CELL_RISE(scalar) {
  VALUES("29.1");
}
CELL_FALL(scalar) {
  VALUES("29.1");
}
ENDARCDATA

ARCDATA
PLL_CLK_IPL40<0>_delay:
CELL_RISE(scalar) {
  VALUES("21.4");
}
CELL_FALL(scalar) {
  VALUES("21.4");
}
ENDARCDATA

ARCDATA
PLL_CLK_IPL40<1>_delay:
CELL_RISE(scalar) {
  VALUES("21.4");
}
CELL_FALL(scalar) {
  VALUES("21.4");
}
ENDARCDATA

ARCDATA
PLL_CLK_IPL40<2>_delay:
CELL_RISE(scalar) {
  VALUES("21.4");
}
CELL_FALL(scalar) {
  VALUES("21.4");
}
ENDARCDATA

ARCDATA
PLL_CLK_A_OE_delay:
CELL_RISE(scalar) {
  VALUES("29.1");
}
CELL_FALL(scalar) {
  VALUES("29.1");
}
ENDARCDATA

ARCDATA
PLL_CLK_OE_BS_delay:
CELL_RISE(scalar) {
  VALUES("29.1");
}
CELL_FALL(scalar) {
  VALUES("29.1");
}
ENDARCDATA

ARCDATA
PLL_CLK_CLK_RAMC_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
PLL_CLK_CLK_BS_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
PLL_CLK_TBI40_delay:
CELL_RISE(scalar) {
  VALUES("21.4");
}
CELL_FALL(scalar) {
  VALUES("21.4");
}
ENDARCDATA

ARCDATA
CLK30_AS30_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
CLK30_DS30_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
CLK30_LE_BS_delay:
CELL_RISE(scalar) {
  VALUES("10.2");
}
CELL_FALL(scalar) {
  VALUES("10.2");
}
ENDARCDATA

ARCDATA
CLK30_AL<1>_delay:
CELL_RISE(scalar) {
  VALUES("17.9");
}
CELL_FALL(scalar) {
  VALUES("17.9");
}
ENDARCDATA

ARCDATA
CLK30_SIZ30<0>_delay:
CELL_RISE(scalar) {
  VALUES("17.9");
}
CELL_FALL(scalar) {
  VALUES("17.9");
}
ENDARCDATA

ARCDATA
CLK30_AL<0>_delay:
CELL_RISE(scalar) {
  VALUES("17.9");
}
CELL_FALL(scalar) {
  VALUES("17.9");
}
ENDARCDATA

ARCDATA
CLK30_SIZ30<1>_delay:
CELL_RISE(scalar) {
  VALUES("17.9");
}
CELL_FALL(scalar) {
  VALUES("17.9");
}
ENDARCDATA

ARCDATA
CLK30_BWL_BS<0>_delay:
CELL_RISE(scalar) {
  VALUES("18.9");
}
CELL_FALL(scalar) {
  VALUES("18.9");
}
ENDARCDATA

ARCDATA
CLK30_BWL_BS<1>_delay:
CELL_RISE(scalar) {
  VALUES("18.9");
}
CELL_FALL(scalar) {
  VALUES("18.9");
}
ENDARCDATA

ARCDATA
CLK30_BWL_BS<2>_delay:
CELL_RISE(scalar) {
  VALUES("18.9");
}
CELL_FALL(scalar) {
  VALUES("18.9");
}
ENDARCDATA

ARCDATA
CPU40_60_TA40_delay:
CELL_RISE(scalar) {
  VALUES("17.9");
}
CELL_FALL(scalar) {
  VALUES("17.9");
}
ENDARCDATA

ARCDATA
CPU40_60_AS30_delay:
CELL_RISE(scalar) {
  VALUES("34.3");
}
CELL_FALL(scalar) {
  VALUES("34.3");
}
ENDARCDATA

ARCDATA
CPU40_60_DS30_delay:
CELL_RISE(scalar) {
  VALUES("34.3");
}
CELL_FALL(scalar) {
  VALUES("34.3");
}
ENDARCDATA

ARCDATA
CPU40_60_AL<1>_delay:
CELL_RISE(scalar) {
  VALUES("34.3");
}
CELL_FALL(scalar) {
  VALUES("34.3");
}
ENDARCDATA

ARCDATA
CPU40_60_SIZ30<0>_delay:
CELL_RISE(scalar) {
  VALUES("34.3");
}
CELL_FALL(scalar) {
  VALUES("34.3");
}
ENDARCDATA

ARCDATA
CPU40_60_AL<0>_delay:
CELL_RISE(scalar) {
  VALUES("34.3");
}
CELL_FALL(scalar) {
  VALUES("34.3");
}
ENDARCDATA

ARCDATA
CPU40_60_SIZ30<1>_delay:
CELL_RISE(scalar) {
  VALUES("34.3");
}
CELL_FALL(scalar) {
  VALUES("34.3");
}
ENDARCDATA

ARCDATA
CPU40_60_RW30_delay:
CELL_RISE(scalar) {
  VALUES("34.3");
}
CELL_FALL(scalar) {
  VALUES("34.3");
}
ENDARCDATA

ARCDATA
CPU40_60_BG30_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
CPU40_60_BG40_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
CPU40_60_A_OE_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
CPU40_60_OE_BS_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
SEL16M_PLL_CLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
TS40_PLL_CLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
TT40<0>_PLL_CLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
TT40<1>_PLL_CLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
SEL16M_PLL_CLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
TS40_PLL_CLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
TT40<0>_PLL_CLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
TT40<1>_PLL_CLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A40<1>_CLK30_setup:
CONSTRAINT(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
BERR30_CLK30_setup:
CONSTRAINT(scalar) {
  VALUES("6.1");
}
ENDARCDATA

ARCDATA
DSACK30<0>_CLK30_setup:
CONSTRAINT(scalar) {
  VALUES("6.1");
}
ENDARCDATA

ARCDATA
DSACK30<1>_CLK30_setup:
CONSTRAINT(scalar) {
  VALUES("6.1");
}
ENDARCDATA

ARCDATA
HALT30_CLK30_setup:
CONSTRAINT(scalar) {
  VALUES("6.1");
}
ENDARCDATA

ARCDATA
RW40_CLK30_setup:
CONSTRAINT(scalar) {
  VALUES("5.1");
}
ENDARCDATA

ARCDATA
SIZ40<0>_CLK30_setup:
CONSTRAINT(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
SIZ40<1>_CLK30_setup:
CONSTRAINT(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
STERM30_CLK30_setup:
CONSTRAINT(scalar) {
  VALUES("6.1");
}
ENDARCDATA

ARCDATA
A40<1>_CLK30_hold:
CONSTRAINT(scalar) {
  VALUES("0.4");
}
ENDARCDATA

ARCDATA
BERR30_CLK30_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
DSACK30<0>_CLK30_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
DSACK30<1>_CLK30_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
HALT30_CLK30_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
RW40_CLK30_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
SIZ40<0>_CLK30_hold:
CONSTRAINT(scalar) {
  VALUES("0.4");
}
ENDARCDATA

ARCDATA
SIZ40<1>_CLK30_hold:
CONSTRAINT(scalar) {
  VALUES("0.4");
}
ENDARCDATA

ARCDATA
STERM30_CLK30_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
BB40_CPU40_60_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
BGACK30_CPU40_60_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
BR30_CPU40_60_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
BR40_CPU40_60_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
LOCK40_CPU40_60_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
LOCKE40_CPU40_60_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
BB40_CPU40_60_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
BGACK30_CPU40_60_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
BR30_CPU40_60_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
BR40_CPU40_60_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
LOCK40_CPU40_60_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
LOCKE40_CPU40_60_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ENDTIMINGDATA
ENDMODELDATA
